support,itemsets,combo_size,combo
0.004186173666404675,"frozenset({'HanoiStreet RP-75', 'HanoiStreet RP-76'})",2,HanoiStreet RP-75 + HanoiStreet RP-76
0.004169087243276493,"frozenset({'VietMode RP-33', 'VietMode RP-34'})",2,VietMode RP-33 + VietMode RP-34
0.0041178279738919455,"frozenset({'HanoiStreet RP-57', 'HanoiStreet RP-58'})",2,HanoiStreet RP-57 + HanoiStreet RP-58
0.003964050165738304,"frozenset({'HanoiStreet RP-84', 'HanoiStreet RP-83'})",2,HanoiStreet RP-83 + HanoiStreet RP-84
0.003964050165738304,"frozenset({'VietMode RP-11', 'VietMode RP-12'})",2,VietMode RP-11 + VietMode RP-12
0.0038786180500973927,"frozenset({'HanoiStreet RP-42', 'HanoiStreet RP-41'})",2,HanoiStreet RP-41 + HanoiStreet RP-42
0.0038786180500973927,"frozenset({'VietMode RP-31', 'VietMode RP-32'})",2,VietMode RP-31 + VietMode RP-32
0.003844445203841028,"frozenset({'VietMode RP-88', 'VietMode RP-87'})",2,VietMode RP-87 + VietMode RP-88
0.0036735809725592043,"frozenset({'HanoiStreet RP-34', 'HanoiStreet RP-33'})",2,HanoiStreet RP-33 + HanoiStreet RP-34
0.003656494549431022,"frozenset({'VietMotion RP-37', 'VietMotion RP-38'})",2,VietMotion RP-37 + VietMotion RP-38
0.00363940812630284,"frozenset({'VietMode RP-82', 'VietMode RP-81'})",2,VietMode RP-81 + VietMode RP-82
0.003605235280046475,"frozenset({'MekongFit RP-50', 'MekongFit RP-49'})",2,MekongFit RP-49 + MekongFit RP-50
0.0035368895875337457,"frozenset({'VietMode RP-75', 'VietMode RP-76'})",2,VietMode RP-75 + VietMode RP-76
0.0033660253562519224,"frozenset({'VietMode RP-46', 'VietMode RP-45'})",2,VietMode RP-45 + VietMode RP-46
0.003263506817482828,"frozenset({'VietMode RP-35', 'VietMode RP-36'})",2,VietMode RP-35 + VietMode RP-36
0.0032464203943546456,"frozenset({'UrbanVN RP-02', 'UrbanVN RP-01'})",2,UrbanVN RP-01 + UrbanVN RP-02
0.0032122475480982813,"frozenset({'UrbanVN RP-12', 'UrbanVN RP-11'})",2,UrbanVN RP-11 + UrbanVN RP-12
0.003109729009329187,"frozenset({'VietMode RP-21', 'VietMode RP-22'})",2,VietMode RP-21 + VietMode RP-22
0.0030755561630728223,"frozenset({'VietMode RP-39', 'VietMode RP-40'})",2,VietMode RP-39 + VietMode RP-40
0.0030413833168164576,"frozenset({'HanoiStreet RP-78', 'HanoiStreet RP-77'})",2,HanoiStreet RP-77 + HanoiStreet RP-78
0.0027850869698937226,"frozenset({'UrbanVN RP-34', 'UrbanVN RP-33'})",2,UrbanVN RP-33 + UrbanVN RP-34
0.0026825684311246284,"frozenset({'MekongFit RP-52', 'MekongFit RP-51'})",2,MekongFit RP-51 + MekongFit RP-52
0.0024433585073300756,"frozenset({'VietMode RP-42', 'VietMode RP-41'})",2,VietMode RP-41 + VietMode RP-42
0.002426272084201893,"frozenset({'VietMode RP-05', 'VietMode RP-06'})",2,VietMode RP-05 + VietMode RP-06
0.002375012814817346,"frozenset({'MekongFit RP-16', 'MekongFit RP-15'})",2,MekongFit RP-15 + MekongFit RP-16
0.002375012814817346,"frozenset({'MekongFit RP-56', 'MekongFit RP-55'})",2,MekongFit RP-55 + MekongFit RP-56
0.002357926391689164,"frozenset({'MekongFit RP-36', 'MekongFit RP-35'})",2,MekongFit RP-35 + MekongFit RP-36
0.0022383214297918876,"frozenset({'UrbanVN RP-24', 'UrbanVN RP-23'})",2,UrbanVN RP-23 + UrbanVN RP-24
0.002204148583535523,"frozenset({'UrbanVN RP-56', 'UrbanVN RP-55'})",2,UrbanVN RP-55 + UrbanVN RP-56
0.002204148583535523,"frozenset({'VietMode RP-24', 'VietMode RP-23'})",2,VietMode RP-23 + VietMode RP-24
0.0020503707753818817,"frozenset({'UrbanVN RP-41', 'UrbanVN RP-42'})",2,UrbanVN RP-41 + UrbanVN RP-42
0.00196493865974097,"frozenset({'MekongFit RP-27', 'MekongFit RP-28'})",2,MekongFit RP-27 + MekongFit RP-28
0.001930765813484605,"frozenset({'VietMode RP-16', 'VietMode RP-15'})",2,VietMode RP-15 + VietMode RP-16
0.0018111608515873287,"frozenset({'VietMode RP-99', 'VietMode RP-00'})",2,VietMode RP-00 + VietMode RP-99
0.0016232101971773228,"frozenset({'VietMode RP-19', 'VietMode RP-20'})",2,VietMode RP-19 + VietMode RP-20
0.0015890373509209583,"frozenset({'VietMode RP-85', 'VietMode RP-86'})",2,VietMode RP-85 + VietMode RP-86
0.0014694323890236819,"frozenset({'VietMode RP-28', 'VietMode RP-27'})",2,VietMode RP-27 + VietMode RP-28
0.0014523459658954995,"frozenset({'VietMode MP-22', 'VietMode MP-21'})",2,VietMode MP-21 + VietMode MP-22
0.0014352595427673171,"frozenset({'UrbanVN RP-14', 'UrbanVN RP-13'})",2,UrbanVN RP-13 + UrbanVN RP-14
0.0013669138502545876,"frozenset({'VietMode MP-20', 'VietMode MP-19'})",2,VietMode MP-19 + VietMode MP-20
0.0012643953114854936,"frozenset({'MekongFit RP-14', 'MekongFit RP-13'})",2,MekongFit RP-13 + MekongFit RP-14
0.0010935310802036701,"frozenset({'UrbanVN RP-15', 'UrbanVN RP-16'})",2,UrbanVN RP-15 + UrbanVN RP-16
0.0010593582339473054,"frozenset({'MekongFit RP-58', 'MekongFit RP-57'})",2,MekongFit RP-57 + MekongFit RP-58
0.0010422718108191232,"frozenset({'HanoiStreet RP-27', 'HanoiStreet RP-28'})",2,HanoiStreet RP-27 + HanoiStreet RP-28
